1	arise [ə`raɪz]	arose [ə`roʊz]	arisen [ə`rɪzn]	возникать, появляться
2	awake [ə`waɪk]	awoke [ə`woʊk]	awoken [ə`woʊkn]	будить, просыпаться
3	be [bi:]	was/were [wɒz]/[wɜ:]	been [bi:n]	быть, находиться
4	bear [bɛə]	bore [bɔ:]	borne [bɔ:n]	носить, выносить
5	beat [bi:t]	beat [bi:t]	beaten [bi:tn]	бить
6	become [bɪ`kʌm]	became [bɪ`keɪm]	become [bɪ`kʌm]	становиться
7	begin [bɪ`gɪn]	began [bɪ`gæn]	begun [bɪ`gʌn]	начинать(ся)
8	bend [bend]	bent [bent]	bent [bent]	гнуть(ся)
9	bet [bet]	bet [bet]	bet [bet]	держать пари
10	bid [bɪd]	bid/bade [bɪd/beɪd]	bidden [bɪdn]	велеть, просить
11	bid [bɪd]	bid [bɪd]	bid [bɪd]	предлагать
12	bind [baɪnd]	bound [baʊnd]	bound [baʊnd]	связывать
13	bit [bɪt]	bit [bɪt]	bitten [bɪtn]	кусать
14	bleed [bli:d]	bled [bled]	bled [bled]	кровоточить
15	blow [bloʊ]	blew [blu:]	blown [blu:]	дуть
16	break [breɪk]	broke [broʊk]	broken [broʊkən]	ломать
17	breed [bri:d]	bred [bred]	bred [bred]	разводить
18	bring [brɪŋ]	brought [brɔ:t]	brought [brɔ:t]	принести
19	build [bɪld]	built [bɪlt]	built [bɪlt]	строить
20	burn [bɜ:n]	burned/burnt [bɜ:nd/bɜ:nd]	burned/burnt [bɜ:nd/bɜ:nd]	жечь, гореть
21	burst [bɜ:st]	burst [bɜ:st]	burst [bɜ:st]	взорваться
22	bust [bʌst]	busted/bust [bʌstɪd/bʌst]	busted/bust [bʌstɪd/bʌst]	разорить(ся)
23	buy [baɪ]	bought [bɔ:t]	bought [bɔ:t]	купить
25	cast [kɑ:st]	cast [kɑ:st]	cast [kɑ:st]	бросать, кидать
26	catch [kætʃ]	caught [kɔ:t]	caught [kɔ:t]	ловить
27	choose [tʃu:z]	chose [tʃoʊz]	chosen [tʃoʊzn]	выбирать
28	cleave [kli:v]	cleft [klieft]	cleft [klieft]	рассечь
29	cling [klɪŋ]	clung [klʌŋ]	clung [klʌŋ]	цеплять(ся)
30	clothe [kloʊð]	clothed/clad [kloʊðd/klæd]	clothed/clad [kloʊðd/klæd]	одеть
31	come [kʌm]	came [keɪm]	come [keɪm]	приходить
32	cost [kɒst]	cost [kɒst]	cost [kɒst]	стоить
33	creep [kri:p]	crept [krept]	crept [krept]	ползать
34	cut [kʌt]	cut [kʌt]	cut [kʌt]	резать
35	deal [di:l]	dealt [delt]	dealt [delt]	торговать
36	dig [dɪg]	dug [dʌg]	dug [dʌg]	копать
37	dive [daɪv]	dove/dived [doʊv/daɪvd]	dived [daɪvd]	нырять, погружаться
38	do [du:]	did [dɪd]	done [dʌn]	делать
39	draw [drɔ:]	drew [dru:]	drawn [drɔ:n]	рисовать, тащить
40	dream [dri:m]	dreamed/dreamt [dri:md/dremt]	dreamed/dreamt [dri:md/dremt]	видеть сны, мечтать
41	drink [drɪnk]	drank [drænk]	drunk [drʌnk]	пить
42	drive [draɪv]	drove [droʊv]	driven [drɪvn]	водить, гнать
43	dwell [dwel]	dwelt/dwelled [dwelt/dweld]	dwelt/dwelled [dwelt/dweld]	обитать
44	eat [i:t]	ate [et]	eaten [i:tn]	кушать, есть
45	fall [fɔ:l]	fell [fel]	fallen [fɔ:lən]	падать
46	feed [fi:d]	fed [fed]	fed [fed]	кормить(ся)
47	feel [fi:l]	felt [felt]	felt [felt]	чувствовать
48	fight [faɪt]	fought [fɔ:t]	fought [fɔ:t]	бороться
49	find [faɪnd]	found [faʊnd]	found [faʊnd]	находить
50	flee [fli:]	fled [fled]	fled [fled]	бежать, спасаться
51	fling [flɪŋ]	flung [flʌŋ]	flung [flʌŋ]	швырять
52	fly [flaɪ]	flew [flu:]	flown [floʊn]	летать
53	forbid [fə`bɪd]	forbade [fə`beɪd]	for`bidden [fəbɪdn]	запретить
54	forget [fə`get]	forgot [fə`gɒt]	forgotten [fə`gɒtn]	забыть
55	forgive [fə`gɪv]	forgave [fə`geɪv]	for`given [fəgɪvn]	простить
56	forsake [fə`seɪk]	forsook [fə`sʊk]	forsaken [fə`seɪkn]	покидать
57	freeze [fri:z]	froze [froʊz]	frozen [froʊzn]	замерзать
58	get [get]	got [gɒt]	gotten/got [gɒtn/gɒt]	получать, становиться
59	gild [gɪld]	gilt [gɪlt]	gilt [gɪlt]	позолотить
60	give [gɪv]	gave [geɪv]	given [gɪvn]	давать
61	go [goʊ]	went [went]	gone [gɒ]	идти, ехать
62	grind [graɪnd]	ground [graʊnd]	ground [graʊnd]	точить, молоть
63	grow [groʊ]	grew [gru:]	grown [groʊn]	расти, выращивать
64	hang [hæŋ]	hung [hʌŋ]	hung [hʌŋ]	висеть, повесить
65	have [hæv]	had [hæd]	had [hæd]	иметь
66	hear [hɪə]	heard [hɜ:d]	heard [hɜ:d]	слышать
67	hew [hju:]	hewed [hju:d]	hewn [hju:n]	рубить, тесать
68	hide [haɪd]	hid [hɪd]	hidden [hɪdn]	прятать(ся)
69	hit [hɪt]	hit [hɪt]	hit [hɪt]	ударить
70	hold [hoʊld]	held [held]	held [held]	держать, проводить
71	hurt [hɜ:t]	hurt [hɜ:t]	hurt [hɜ:t]	ранить, обижать
72	keep [ki:p]	kept [kept]	kept [kept]	держать
73	kneel [ni:l]	knelt [nelt]	knelt [nelt]	становиться на колени
74	knit [nɪt]	knit [nɪt]	knit [nɪt]	вязать
75	know [noʊ]	knew [nju:]	known [noʊn]	знать
76	lay [leɪ]	laid [leɪd]	laid [leɪd]	класть
77	lead [li:d]	led [led]	led [led]	вести
78	lean [li:nd]	leant [lent]	leant [lent]	опираться
79	leap [li:p]	leapt [lept]	leapt [lept]	прыгать
80	learn [lɜ:n]	learned/learnt [lɜ:nd/lɜ:nt]	learnt [lɜ:nt]	учить(ся)
81	leave [li:v]	left [left]	left [left]	оставлять, уезжать
82	lend [lend]	lent [lent]	lent [lent]	давать взаймы
83	let [let]	let [let]	let [let]	позволять
84	lie [laɪ]	lay [leɪ]	lain [leɪn]	лежать
85	lose [lu:z]	lost [lɒst]	lost [lɒst]	терять
86	light [laɪt]	lit/lighted [lɪt/laɪtɪd]	lit/lighted [lɪt/laɪtɪd]	зажигать, освещать
87	make [meɪk]	made [meɪd]	made [meɪd]	делать, создавать
88	mean [mi:n]	meant [ment]	meant [ment]	значить, подразумевать
89	meet [mi:t]	met [met]	met [met]	встретить
90	mow [moʊ]	mowed [moʊd]	mown [moʊn]	косить
91	pay [peɪ]	paid [peɪd]	paid [peɪd]	платить
92	plead [pli:d]	pleaded/pled [pli:dɪd/pled]	pleaded/pled [pli:dɪd/pled]	заявлять
93	prove [pru:v]	proved [pru:vd]	proven/proved [pru:vən/pru:vd]	доказывать
94	put [pʊt]	put [pʊt]	put [pʊt]	класть
